,filename,emotion,gender,age
0,face0001.jpg,neutral,Man,30
1,face0002.jpg,sad,Man,26
2,face0003.jpg,neutral,Man,25
3,face0004.jpg,neutral,Man,27
4,face0005.jpg,sad,Man,33
5,face0006.jpg,sad,Man,34
6,face0007.jpg,neutral,Man,29
7,face0008.jpg,sad,Man,32
8,face0009.jpg,neutral,Man,30
9,face0010.jpg,neutral,Man,26
10,face0011.jpg,sad,Man,31
11,face0012.jpg,angry,Man,25
12,face0013.jpg,happy,Man,28
13,face0014.jpg,neutral,Man,27
14,face0015.jpg,neutral,Man,34
15,face0016.jpg,sad,Man,26
16,face0017.jpg,fear,Man,29
17,face0018.jpg,happy,Man,26
18,face0019.jpg,sad,Man,25
19,face0020.jpg,fear,Man,29
20,face0021.jpg,neutral,Man,29
21,face0022.jpg,neutral,Man,31
22,face0023.jpg,sad,Man,25
23,face0024.jpg,sad,Man,26
24,face0025.jpg,angry,Man,28
25,face0026.jpg,neutral,Man,26
26,face0027.jpg,sad,Man,30
27,face0028.jpg,sad,Man,33
28,face0029.jpg,fear,Man,33
29,face0030.jpg,fear,Man,27
30,face0031.jpg,fear,Man,36
31,face0032.jpg,angry,Man,35
32,face0033.jpg,neutral,Man,34
33,face0034.jpg,neutral,Man,25
34,face0035.jpg,sad,Man,30
35,face0036.jpg,neutral,Man,24
36,face0037.jpg,fear,Man,28
37,face0038.jpg,sad,Man,26
38,face0039.jpg,sad,Man,29
39,face0040.jpg,sad,Man,33
40,face0041.jpg,sad,Man,27
41,face0042.jpg,sad,Man,25
42,face0043.jpg,sad,Man,30
43,face0044.jpg,sad,Man,27
44,face0045.jpg,angry,Man,29
45,face0046.jpg,angry,Man,31
46,face0047.jpg,neutral,Man,28
47,face0048.jpg,sad,Man,32
48,face0049.jpg,angry,Man,32
49,face0050.jpg,happy,Man,27
50,face0051.jpg,happy,Man,33
51,face0052.jpg,fear,Man,31
52,face0053.jpg,happy,Man,25
53,face0054.jpg,neutral,Man,29
54,face0055.jpg,sad,Man,32
55,face0056.jpg,angry,Man,21
56,face0057.jpg,happy,Man,35
57,face0058.jpg,neutral,Man,33
58,face0059.jpg,sad,Man,31
59,face0060.jpg,sad,Man,32
60,face0061.jpg,neutral,Man,24
61,face0062.jpg,sad,Man,25
62,face0063.jpg,fear,Man,31
63,face0064.jpg,sad,Man,26
64,face0065.jpg,happy,Man,28
65,face0066.jpg,neutral,Man,30
66,face0067.jpg,neutral,Man,29
67,face0068.jpg,angry,Man,27
68,face0069.jpg,neutral,Man,26
69,face0070.jpg,fear,Man,24
70,face0071.jpg,fear,Man,31
71,face0072.jpg,happy,Man,29
72,face0073.jpg,neutral,Man,31
73,face0074.jpg,fear,Man,34
74,face0075.jpg,fear,Man,32
75,face0076.jpg,neutral,Man,27
76,face0077.jpg,fear,Man,26
77,face0078.jpg,neutral,Man,28
78,face0079.jpg,fear,Man,24
79,face0080.jpg,neutral,Man,31
80,face0081.jpg,sad,Man,27
81,face0082.jpg,neutral,Man,29
82,face0083.jpg,neutral,Man,29
83,face0084.jpg,sad,Man,30
84,face0085.jpg,neutral,Man,27
85,face0086.jpg,sad,Man,32
86,face0087.jpg,fear,Woman,29
87,face0088.jpg,fear,Man,33
88,face0089.jpg,sad,Man,32
89,face0090.jpg,sad,Man,26
90,face0091.jpg,neutral,Man,34
91,face0092.jpg,neutral,Man,27
92,face0093.jpg,sad,Man,30
93,face0094.jpg,sad,Man,30
94,face0095.jpg,neutral,Man,29
95,face0096.jpg,neutral,Man,29
96,face0097.jpg,sad,Man,27
97,face0098.jpg,happy,Man,29
98,face0099.jpg,neutral,Man,28
99,face0100.jpg,neutral,Man,27
100,face0101.jpg,neutral,Man,30
101,face0102.jpg,sad,Man,31
102,face0103.jpg,sad,Man,28
103,face0104.jpg,sad,Man,24
104,face0105.jpg,happy,Man,29
105,face0106.jpg,sad,Man,27
106,face0107.jpg,neutral,Man,30
107,face0108.jpg,fear,Man,27
108,face0109.jpg,neutral,Man,28
109,face0110.jpg,neutral,Man,28
110,face0111.jpg,neutral,Man,28
111,face0112.jpg,neutral,Man,29
112,face0113.jpg,fear,Man,26
113,face0114.jpg,fear,Man,25
114,face0115.jpg,fear,Man,28
115,face0116.jpg,fear,Man,27
116,face0117.jpg,sad,Man,27
117,face0118.jpg,sad,Man,32
118,face0119.jpg,neutral,Man,26
119,face0120.jpg,neutral,Man,28
120,face0121.jpg,neutral,Man,28
121,face0122.jpg,sad,Man,30
122,face0123.jpg,neutral,Man,33
123,face0124.jpg,fear,Man,30
124,face0125.jpg,neutral,Man,27
125,face0126.jpg,neutral,Man,28
126,face0127.jpg,sad,Man,31
127,face0128.jpg,sad,Man,30
128,face0129.jpg,sad,Man,29
129,face0130.jpg,neutral,Man,28
130,face0131.jpg,neutral,Man,30
131,face0132.jpg,neutral,Man,29
132,face0133.jpg,neutral,Man,30
133,face0134.jpg,fear,Man,27
134,face0135.jpg,neutral,Man,24
135,face0136.jpg,fear,Man,27
136,face0137.jpg,neutral,Man,35
137,face0138.jpg,fear,Man,30
138,face0139.jpg,neutral,Man,33
139,face0140.jpg,neutral,Man,27
140,face0141.jpg,sad,Man,29
141,face0142.jpg,sad,Man,29
142,face0143.jpg,happy,Man,28
143,face0144.jpg,neutral,Man,28
144,face0145.jpg,neutral,Man,29
145,face0146.jpg,neutral,Man,25
146,face0147.jpg,sad,Man,34
147,face0148.jpg,neutral,Man,30
148,face0149.jpg,neutral,Man,26
149,face0150.jpg,sad,Man,31
150,face0151.jpg,sad,Man,29
151,face0152.jpg,sad,Man,27
152,face0153.jpg,sad,Man,25
153,face0154.jpg,neutral,Man,33
154,face0155.jpg,sad,Man,30
155,face0156.jpg,neutral,Man,27
156,face0157.jpg,neutral,Man,29
157,face0158.jpg,sad,Man,27
158,face0159.jpg,angry,Man,27
159,face0160.jpg,angry,Man,34
160,face0161.jpg,neutral,Man,26
161,face0162.jpg,neutral,Man,28
162,face0163.jpg,sad,Man,31
163,face0164.jpg,neutral,Man,28
164,face0165.jpg,surprise,Man,27
165,face0166.jpg,fear,Man,27
166,face0167.jpg,sad,Man,24
167,face0168.jpg,fear,Man,29
168,face0169.jpg,sad,Man,27
169,face0170.jpg,sad,Man,30
170,face0171.jpg,neutral,Man,26
171,face0172.jpg,neutral,Man,30
172,face0173.jpg,sad,Man,28
173,face0174.jpg,neutral,Man,28
174,face0175.jpg,sad,Man,28
175,face0176.jpg,fear,Man,26
176,face0177.jpg,sad,Man,26
177,face0178.jpg,neutral,Man,30
178,face0179.jpg,neutral,Man,29
179,face0180.jpg,neutral,Man,29
180,face0181.jpg,neutral,Man,29
181,face0182.jpg,neutral,Man,29
182,face0183.jpg,sad,Man,26
183,face0184.jpg,surprise,Man,26
184,face0185.jpg,sad,Man,25
185,face0186.jpg,sad,Man,28
186,face0187.jpg,neutral,Man,29
187,face0188.jpg,happy,Man,27
188,face0189.jpg,fear,Man,27
189,face0190.jpg,neutral,Man,29
190,face0191.jpg,sad,Man,26
191,face0192.jpg,sad,Man,30
192,face0193.jpg,neutral,Man,26
193,face0194.jpg,sad,Man,27
194,face0195.jpg,neutral,Man,26
195,face0196.jpg,sad,Man,26
196,face0197.jpg,neutral,Man,29
197,face0198.jpg,sad,Man,26
198,face0199.jpg,neutral,Man,26
199,face0200.jpg,neutral,Man,27
200,face0201.jpg,neutral,Man,27
201,face0202.jpg,neutral,Woman,35
202,face0203.jpg,neutral,Man,30
203,face0204.jpg,neutral,Man,27
204,face0205.jpg,fear,Man,31
205,face0206.jpg,neutral,Man,32
206,face0207.jpg,happy,Man,31
207,face0208.jpg,neutral,Woman,26
208,face0209.jpg,fear,Man,32
209,face0210.jpg,fear,Man,28
210,face0211.jpg,neutral,Man,30
211,face0212.jpg,neutral,Man,30
212,face0213.jpg,sad,Man,28
213,face0214.jpg,fear,Man,29
214,face0215.jpg,neutral,Man,36
215,face0216.jpg,neutral,Man,34
216,face0217.jpg,sad,Man,30
217,face0218.jpg,fear,Man,31
218,face0219.jpg,neutral,Man,29
219,face0220.jpg,fear,Man,37
220,face0221.jpg,fear,Man,29
221,face0222.jpg,sad,Man,23
222,face0223.jpg,neutral,Woman,29
223,face0224.jpg,neutral,Man,29
224,face0225.jpg,fear,Man,29
225,face0226.jpg,happy,Man,29
226,face0227.jpg,sad,Man,27
227,face0228.jpg,neutral,Man,33
228,face0229.jpg,sad,Man,30
229,face0230.jpg,fear,Man,29
230,face0231.jpg,happy,Man,33
231,face0232.jpg,neutral,Man,27
232,face0233.jpg,neutral,Man,31
233,face0234.jpg,neutral,Man,30
234,face0235.jpg,angry,Man,31
235,face0236.jpg,neutral,Man,30
236,face0237.jpg,sad,Man,33
237,face0238.jpg,neutral,Man,28
238,face0239.jpg,fear,Man,32
239,face0240.jpg,fear,Man,31
240,face0241.jpg,neutral,Man,31
241,face0242.jpg,neutral,Man,27
242,face0243.jpg,fear,Man,39
243,face0244.jpg,happy,Man,28
244,face0245.jpg,neutral,Man,32
245,face0246.jpg,sad,Man,32
246,face0247.jpg,fear,Man,30
247,face0248.jpg,sad,Man,29
248,face0249.jpg,sad,Man,28
249,face0250.jpg,neutral,Man,28
250,face0251.jpg,neutral,Man,27
251,face0252.jpg,neutral,Man,28
252,face0253.jpg,fear,Man,27
253,face0254.jpg,neutral,Man,29
254,face0255.jpg,neutral,Man,29
255,face0256.jpg,neutral,Man,27
256,face0257.jpg,neutral,Man,26
257,face0258.jpg,neutral,Man,26
258,face0259.jpg,sad,Man,26
259,face0260.jpg,sad,Man,28
260,face0261.jpg,sad,Man,32
261,face0262.jpg,sad,Man,26
262,face0263.jpg,angry,Man,26
263,face0264.jpg,neutral,Man,27
264,face0265.jpg,neutral,Man,26
265,face0266.jpg,sad,Man,30
266,face0267.jpg,fear,Man,26
267,face0268.jpg,happy,Man,28
268,face0269.jpg,neutral,Man,26
269,face0270.jpg,sad,Man,36
270,face0271.jpg,neutral,Man,31
271,face0272.jpg,happy,Man,27
272,face0273.jpg,angry,Man,29
273,face0274.jpg,neutral,Man,28
274,face0275.jpg,angry,Man,27
275,face0276.jpg,angry,Man,32
276,face0277.jpg,neutral,Man,30
277,face0278.jpg,neutral,Man,26
278,face0279.jpg,fear,Man,31
279,face0280.jpg,sad,Man,28
280,face0281.jpg,neutral,Man,31
281,face0282.jpg,neutral,Man,31
282,face0283.jpg,angry,Man,28
283,face0284.jpg,sad,Man,23
284,face0285.jpg,neutral,Man,31
285,face0286.jpg,happy,Man,26
286,face0287.jpg,angry,Man,34
287,face0288.jpg,neutral,Man,29
288,face0289.jpg,neutral,Man,26
289,face0290.jpg,neutral,Man,30
290,face0291.jpg,neutral,Man,26
291,face0292.jpg,neutral,Man,28
292,face0293.jpg,neutral,Man,29
293,face0294.jpg,neutral,Woman,31
294,face0295.jpg,fear,Man,30
295,face0296.jpg,fear,Man,29
296,face0297.jpg,neutral,Man,28
297,face0298.jpg,neutral,Man,25
298,face0299.jpg,fear,Man,28
299,face0300.jpg,happy,Man,30
300,face0301.jpg,neutral,Man,30
301,face0302.jpg,sad,Man,30
302,face0303.jpg,angry,Man,28
303,face0304.jpg,neutral,Woman,29
304,face0305.jpg,neutral,Man,30
305,face0306.jpg,neutral,Man,30
306,face0307.jpg,neutral,Man,24
307,face0308.jpg,sad,Man,27
308,face0309.jpg,sad,Man,31
309,face0310.jpg,fear,Man,30
310,face0311.jpg,neutral,Man,32
311,face0312.jpg,neutral,Man,29
312,face0313.jpg,neutral,Man,26
313,face0314.jpg,sad,Man,27
314,face0315.jpg,neutral,Man,31
315,face0316.jpg,neutral,Man,32
316,face0317.jpg,neutral,Man,24
317,face0318.jpg,neutral,Man,29
318,face0319.jpg,neutral,Man,29
319,face0320.jpg,fear,Man,33
320,face0321.jpg,neutral,Man,32
321,face0322.jpg,sad,Man,24
322,face0323.jpg,neutral,Man,31
323,face0324.jpg,sad,Man,30
324,face0325.jpg,happy,Man,28
325,face0326.jpg,neutral,Man,30
326,face0327.jpg,neutral,Man,28
327,face0328.jpg,fear,Man,30
328,face0329.jpg,neutral,Man,26
329,face0330.jpg,neutral,Man,30
330,face0331.jpg,neutral,Man,27
331,face0332.jpg,angry,Man,29
332,face0333.jpg,fear,Man,26
333,face0334.jpg,sad,Man,24
334,face0335.jpg,neutral,Man,24
335,face0336.jpg,angry,Man,31
336,face0337.jpg,neutral,Man,30
337,face0338.jpg,fear,Man,28
338,face0339.jpg,neutral,Man,26
339,face0340.jpg,angry,Man,35
340,face0341.jpg,sad,Man,28
341,face0342.jpg,sad,Man,34
342,face0343.jpg,happy,Man,34
343,face0344.jpg,angry,Woman,29
344,face0345.jpg,sad,Man,27
345,face0346.jpg,sad,Man,35
346,face0347.jpg,sad,Man,25
347,face0348.jpg,angry,Woman,30
348,face0349.jpg,fear,Man,27
349,face0350.jpg,sad,Man,36
350,face0351.jpg,sad,Man,34
351,face0352.jpg,angry,Man,33
352,face0353.jpg,sad,Man,29
353,face0354.jpg,happy,Man,27
354,face0355.jpg,neutral,Woman,27
355,face0356.jpg,fear,Man,30
356,face0357.jpg,fear,Man,31
357,face0358.jpg,fear,Man,32
358,face0359.jpg,sad,Man,30
359,face0360.jpg,sad,Woman,28
360,face0361.jpg,angry,Man,25
361,face0362.jpg,sad,Woman,25
362,face0363.jpg,sad,Man,30
363,face0364.jpg,fear,Man,28
364,face0365.jpg,happy,Man,27
365,face0366.jpg,neutral,Man,29
366,face0367.jpg,fear,Man,33
367,face0368.jpg,neutral,Man,25
368,face0369.jpg,fear,Man,29
369,face0370.jpg,neutral,Man,24
370,face0371.jpg,fear,Man,26
371,face0372.jpg,surprise,Man,25
372,face0373.jpg,sad,Man,27
373,face0374.jpg,sad,Man,30
374,face0375.jpg,happy,Man,25
375,face0376.jpg,fear,Man,25
376,face0377.jpg,fear,Man,28
377,face0378.jpg,fear,Man,28
378,face0379.jpg,surprise,Man,31
379,face0380.jpg,sad,Man,29
380,face0381.jpg,angry,Man,27
381,face0382.jpg,happy,Man,26
382,face0383.jpg,neutral,Man,31
383,face0384.jpg,happy,Man,26
384,face0385.jpg,fear,Man,29
385,face0386.jpg,fear,Man,36
386,face0387.jpg,neutral,Man,32
387,face0388.jpg,happy,Man,30
388,face0389.jpg,sad,Man,29
389,face0390.jpg,sad,Man,27
390,face0391.jpg,neutral,Man,32
391,face0392.jpg,neutral,Man,31
392,face0393.jpg,fear,Man,27
393,face0394.jpg,fear,Man,29
394,face0395.jpg,fear,Man,32
395,face0396.jpg,fear,Man,28
396,face0397.jpg,neutral,Man,26
397,face0398.jpg,neutral,Man,27
398,face0399.jpg,sad,Man,34
399,face0400.jpg,neutral,Man,33
400,face0401.jpg,fear,Man,31
401,face0402.jpg,fear,Man,36
402,face0403.jpg,sad,Man,26
403,face0404.jpg,fear,Man,33
404,face0405.jpg,neutral,Man,34
405,face0406.jpg,fear,Man,32
406,face0407.jpg,sad,Man,31
407,face0408.jpg,neutral,Man,30
408,face0409.jpg,neutral,Man,31
409,face0410.jpg,sad,Man,29
410,face0411.jpg,happy,Man,33
411,face0412.jpg,neutral,Man,29
412,face0413.jpg,sad,Man,25
413,face0414.jpg,fear,Man,26
414,face0415.jpg,fear,Man,31
415,face0416.jpg,sad,Man,33
416,face0417.jpg,neutral,Man,30
417,face0418.jpg,happy,Man,26
418,face0419.jpg,neutral,Man,32
419,face0420.jpg,sad,Man,26
420,face0421.jpg,fear,Man,32
421,face0422.jpg,fear,Man,30
422,face0423.jpg,neutral,Man,31
423,face0424.jpg,neutral,Man,28
424,face0425.jpg,sad,Man,31
425,face0426.jpg,neutral,Man,28
426,face0427.jpg,sad,Man,28
427,face0428.jpg,neutral,Man,35
428,face0429.jpg,fear,Man,36
429,face0430.jpg,neutral,Man,32
430,face0431.jpg,sad,Man,32
431,face0432.jpg,surprise,Man,24
432,face0433.jpg,neutral,Man,29
433,face0434.jpg,neutral,Man,27
434,face0435.jpg,fear,Man,30
435,face0436.jpg,neutral,Man,29
436,face0437.jpg,neutral,Man,29
437,face0438.jpg,fear,Man,31
438,face0439.jpg,angry,Man,29
439,face0440.jpg,neutral,Man,30
440,face0441.jpg,sad,Man,33
441,face0442.jpg,fear,Man,29
442,face0443.jpg,neutral,Man,28
443,face0444.jpg,fear,Man,29
444,face0445.jpg,sad,Man,29
445,face0446.jpg,neutral,Man,26
446,face0447.jpg,sad,Man,28
447,face0448.jpg,sad,Man,27
448,face0449.jpg,neutral,Man,30
449,face0450.jpg,neutral,Man,25
450,face0451.jpg,sad,Man,29
451,face0452.jpg,sad,Man,29
452,face0453.jpg,sad,Man,27
453,face0454.jpg,neutral,Man,32
454,face0455.jpg,fear,Man,34
455,face0456.jpg,fear,Man,27
456,face0457.jpg,sad,Man,31
457,face0458.jpg,neutral,Man,28
458,face0459.jpg,sad,Man,27
459,face0460.jpg,neutral,Man,28
460,face0461.jpg,fear,Man,29
461,face0462.jpg,angry,Man,36
462,face0463.jpg,neutral,Man,33
463,face0464.jpg,fear,Man,26
464,face0465.jpg,sad,Man,31
465,face0466.jpg,sad,Man,32
466,face0467.jpg,sad,Man,34
467,face0468.jpg,fear,Man,34
468,face0469.jpg,angry,Man,29
469,face0470.jpg,neutral,Man,31
470,face0471.jpg,sad,Man,30
471,face0472.jpg,sad,Man,30
472,face0473.jpg,neutral,Man,28
473,face0474.jpg,sad,Man,26
474,face0475.jpg,neutral,Man,27
475,face0476.jpg,neutral,Man,27
476,face0477.jpg,neutral,Man,28
477,face0478.jpg,fear,Woman,29
478,face0479.jpg,happy,Man,25
479,face0480.jpg,sad,Woman,29
480,face0481.jpg,neutral,Man,30
481,face0482.jpg,sad,Man,27
482,face0483.jpg,fear,Man,27
483,face0484.jpg,neutral,Man,28
484,face0485.jpg,happy,Man,31
485,face0486.jpg,neutral,Man,29
486,face0487.jpg,neutral,Man,29
487,face0488.jpg,sad,Man,26
488,face0489.jpg,neutral,Man,29
489,face0490.jpg,neutral,Woman,28
490,face0491.jpg,sad,Man,27
491,face0492.jpg,fear,Man,30
492,face0493.jpg,sad,Man,29
493,face0494.jpg,neutral,Man,30
494,face0495.jpg,neutral,Man,32
495,face0496.jpg,sad,Man,33
496,face0497.jpg,angry,Man,37
497,face0498.jpg,sad,Man,30
498,face0499.jpg,neutral,Man,29
499,face0500.jpg,fear,Man,26
500,face0501.jpg,neutral,Man,27
501,face0502.jpg,neutral,Man,26
502,face0503.jpg,sad,Man,30
503,face0504.jpg,fear,Man,27
504,face0505.jpg,sad,Man,29
505,face0506.jpg,sad,Man,28
506,face0507.jpg,neutral,Man,26
507,face0508.jpg,neutral,Man,31
508,face0509.jpg,sad,Man,29
509,face0510.jpg,sad,Man,28
510,face0511.jpg,sad,Man,32
511,face0512.jpg,neutral,Man,29
512,face0513.jpg,neutral,Man,29
513,face0514.jpg,happy,Man,32
514,face0515.jpg,neutral,Man,28
515,face0516.jpg,neutral,Man,33
516,face0517.jpg,neutral,Man,35
517,face0518.jpg,fear,Woman,30
518,face0519.jpg,fear,Woman,31
519,face0520.jpg,neutral,Man,28
520,face0521.jpg,neutral,Man,27
521,face0522.jpg,neutral,Man,30
522,face0523.jpg,sad,Man,26
523,face0524.jpg,sad,Man,26
524,face0525.jpg,happy,Man,30
525,face0526.jpg,happy,Man,38
526,face0527.jpg,sad,Man,32
527,face0528.jpg,sad,Man,35
528,face0529.jpg,neutral,Man,25
529,face0530.jpg,sad,Man,28
530,face0531.jpg,neutral,Man,31
531,face0532.jpg,sad,Man,28
532,face0533.jpg,sad,Man,30
533,face0534.jpg,sad,Man,28
534,face0535.jpg,happy,Man,34
535,face0536.jpg,fear,Man,34
536,face0537.jpg,fear,Man,28
537,face0538.jpg,fear,Man,23
538,face0539.jpg,sad,Man,25
539,face0540.jpg,angry,Man,25
540,face0541.jpg,fear,Man,24
541,face0542.jpg,neutral,Man,30
542,face0543.jpg,happy,Man,30
543,face0544.jpg,angry,Man,35
544,face0545.jpg,neutral,Man,25
545,face0546.jpg,happy,Man,26
546,face0547.jpg,angry,Man,32
547,face0548.jpg,neutral,Man,28
548,face0549.jpg,angry,Man,31
549,face0550.jpg,fear,Man,31
550,face0551.jpg,neutral,Man,31
551,face0552.jpg,angry,Man,30
552,face0553.jpg,fear,Man,30
553,face0554.jpg,fear,Man,29
554,face0555.jpg,neutral,Man,26
555,face0556.jpg,fear,Man,25
556,face0557.jpg,fear,Man,28
557,face0558.jpg,fear,Man,31
558,face0559.jpg,happy,Man,26
559,face0560.jpg,fear,Man,31
560,face0561.jpg,fear,Man,26
561,face0562.jpg,neutral,Man,30
562,face0563.jpg,fear,Man,32
563,face0564.jpg,neutral,Man,30
564,face0565.jpg,sad,Man,27
565,face0566.jpg,fear,Man,29
566,face0567.jpg,sad,Man,28
567,face0568.jpg,neutral,Man,29
568,face0569.jpg,sad,Man,27
569,face0570.jpg,sad,Man,33
570,face0571.jpg,neutral,Woman,28
571,face0572.jpg,fear,Man,27
572,face0573.jpg,fear,Man,31
573,face0574.jpg,sad,Man,30
574,face0575.jpg,fear,Man,27
575,face0576.jpg,fear,Man,27
576,face0577.jpg,sad,Man,27
577,face0578.jpg,sad,Woman,26
578,face0579.jpg,sad,Man,28
579,face0580.jpg,neutral,Man,25
580,face0581.jpg,neutral,Man,29
581,face0582.jpg,fear,Man,25
582,face0583.jpg,fear,Man,27
583,face0584.jpg,fear,Man,29
584,face0585.jpg,sad,Man,27
585,face0586.jpg,fear,Man,28
586,face0587.jpg,surprise,Man,25
587,face0588.jpg,fear,Man,25
588,face0589.jpg,fear,Man,29
589,face0590.jpg,fear,Man,29
590,face0591.jpg,sad,Man,27
591,face0592.jpg,neutral,Man,29
592,face0593.jpg,happy,Man,27
593,face0594.jpg,neutral,Man,28
594,face0595.jpg,neutral,Man,31
595,face0596.jpg,fear,Man,30
596,face0597.jpg,sad,Man,29
597,face0598.jpg,sad,Man,30
598,face0599.jpg,happy,Man,27
599,face0600.jpg,happy,Man,29
600,face0601.jpg,fear,Man,27
601,face0602.jpg,happy,Man,28
602,face0603.jpg,happy,Man,26
603,face0604.jpg,angry,Man,30
604,face0605.jpg,neutral,Man,26
